,extraction,,system,
0,He - served as - the first Prime Minister of Australia,2,reverb,1
0,He - became - a founding justice of the High Court of Australia,4,reverb,1
0,He - served - as the first Prime Minister of Australia,0,clausie,0
0,He - became - a founding justice of the High Court of Australia,0,clausie,0
0,He - became - a founding justice,4,clausie,1
0,He - served as first Prime Minister of - Australia,2,minie,1
0,He - became - founding justice of High Court of Australia,4,minie,1
0,He - served - as the first Prime Minister of Australia,0,imojie,0
0,He - became - a founding justice of the High Court of Australia,4,imojie,1
0,He - served - as the first Prime Minister of Australia,0,openie6,0
0,He - became - a founding justice of the High Court of Australia,4,openie6,1
0,He - served - as the first Prime Minister of Australia,0,m2oie,0
0,He - became - a founding justice of the High Court of Australia,4,m2oie,1
0,He - served - as the first Prime Minister of Australia,0,compactie,0
0,He - became - a founding justice of the High Court of Australia,4,compactie,1
1,Graner - handcuffed - him,1,reverb,1
1,him - left - him,0,reverb,0
1,Graner - handcuffed - him to the bars of a cell window,0,clausie,0
1,Graner - handcuffed - him,1,clausie,1
1,Graner - left - him there,4,clausie,1
1,feet - dangling off - the floor for nearly five hours,0,clausie,0
1,feet - dangling off - the floor,0,clausie,0
1,Graner - handcuffed him to bars of - cell window,3,minie,1
1,Graner - handcuffed - him,1,minie,1
1,Graner - left - him,4,minie,1
1,feet - dangling off floor for - nearly five hours,0,minie,0
1,feet - dangling off - floor,0,minie,0
1,Graner - handcuffed - him to the bars of a cell window,1,imojie,1
1,Graner - left - him there for nearly five hours,4,imojie,1
1,feet - dangling - off the floor,0,imojie,0
1,feet - dangling - off the floor for nearly five hours,0,openie6,0
1,Graner - left - him there,4,openie6,1
1,Graner - handcuffed - him to the bars of a cell window for nearly five hours,0,openie6,0
1,Graner - handcuffed - him to the bars of a cell window,1,m2oie,1
1,Graner - left - him,4,m2oie,1
1,feet - dangling - off the floor,0,m2oie,0
1,Graner - handcuffed - him to the bars of a cell window for nearly five hours,0,compactie,0
1,Graner - left - him,4,compactie,1
2,It - deals with - cases of fraud,1,reverb,1
2,It - deals - with cases of fraud in relation cases involving United Nations trade sanctions diamonds,0,clausie,0
